                                                                /*#__PURE__*/ _jsxDEV(FormMessage, {
                                                                    "data-lov-id": "src/pages/Profile.tsx:167:24",
                                                                    "data-lov-name": "FormMessage",
                                                                    "data-component-path": "src/pages/Profile.tsx",
                                                                    "data-component-line": "167",
                                                                    "data-component-file": "Profile.tsx",
                                                                    "data-component-name": "FormMessage",
                                                                    "data-component-content": "%7B%7D"
                                                                }, void 0, false, {
                                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                                    lineNumber: 167,
                                                                    columnNumber: 25
                                                                }, void 0)
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                            lineNumber: 157,
                                                            columnNumber: 23
                                                        }, void 0)
                                                }, void 0, false, {
                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                    lineNumber: 153,
                                                    columnNumber: 19
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV(Button, {
                                                    "data-lov-id": "src/pages/Profile.tsx:172:18",
                                                    "data-lov-name": "Button",
                                                    "data-component-path": "src/pages/Profile.tsx",
                                                    "data-component-line": "172",
                                                    "data-component-file": "Profile.tsx",
                                                    "data-component-name": "Button",
                                                    "data-component-content": "%7B%7D",
                                                    type: "submit",
                                                    disabled: isSubmitting,
                                                    children: isSubmitting ? '更新中...' : '保存する'
                                                }, void 0, false, {
                                                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                                    lineNumber: 172,
                                                    columnNumber: 19
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                            lineNumber: 118,
                                            columnNumber: 17
                                        }, this)
                                    }, void 0, false, {
                                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                        lineNumber: 117,
                                        columnNumber: 15
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                                lineNumber: 88,
                                columnNumber: 13
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                        lineNumber: 80,
                        columnNumber: 11
                    }, this)
                }, void 0, false, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
                    lineNumber: 79,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
            lineNumber: 72,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx",
        lineNumber: 71,
        columnNumber: 5
    }, this);
};
_s(ProfilePage, "SiC8M83zL7zE8edkJmYBysj4rtw=", false, function() {
    return [
        useProfile,
        useForm
    ];
});
_c = ProfilePage;
export default ProfilePage;
var _c;
$RefreshReg$(_c, "ProfilePage");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Profile.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

